age_class,overweight,ped,ped2,smoking,alcoholic,undergoneProcedure,risk_factor
20, 0, 0, 0, 0, 0, 0, 0.00
30, 0, 0, 0, 0, 0, 0, 0.00
40, 0, 0, 0, 0, 0, 0, 0.02
50, 0, 0, 0, 0, 0, 0, 0.05
60, 0, 0, 0, 0, 0, 0, 0.07
20, 1, 0, 0, 0, 0, 0, 0.02
30, 1, 0, 0, 0, 0, 0, 0.05
40, 1, 0, 0, 0, 0, 0, 0.07
50, 1, 0, 0, 0, 0, 0, 0.08
60, 1, 0, 0, 0, 0, 0, 0.10
20, 0, 1, 0, 0, 0, 0, 0.08
30, 0, 1, 0, 0, 0, 0, 0.10
40, 0, 1, 0, 0, 0, 0, 0.14
50, 0, 1, 0, 0, 0, 0, 0.17
60, 0, 1, 0, 0, 0, 0, 0.20
20, 0, 0, 1, 0, 0, 0, 0.05
30, 0, 0, 1, 0, 0, 0, 0.08
40, 0, 0, 1, 0, 0, 0, 0.10
50, 0, 0, 1, 0, 0, 0, 0.13
60, 0, 0, 1, 0, 0, 0, 0.15
20, 0, 0, 0, 1, 0, 0, 0.05
30, 0, 0, 0, 1, 0, 0, 0.08
40, 0, 0, 0, 1, 0, 0, 0.10
50, 0, 0, 0, 1, 0, 0, 0.15
60, 0, 0, 0, 1, 0, 0, 0.20
20, 0, 0, 0, 0, 1, 0, 0.05
30, 0, 0, 0, 0, 1, 0, 0.08
40, 0, 0, 0, 0, 1, 0, 0.10
50, 0, 0, 0, 0, 1, 0, 0.15
60, 0, 0, 0, 0, 1, 0, 0.20
20, 0, 0, 0, 0, 0, 1, 0.05
30, 0, 0, 0, 0, 0, 1, 0.08
40, 0, 0, 0, 0, 0, 1, 0.10
50, 0, 0, 0, 0, 0, 1, 0.15
60, 0, 0, 0, 0, 0, 1, 0.20
20, 1, 1, 0, 0, 0, 0, 0.10
30, 1, 1, 0, 0, 0, 0, 0.12
40, 1, 1, 0, 0, 0, 0, 0.16
50, 1, 1, 0, 0, 0, 0, 0.18
60, 1, 1, 0, 0, 0, 0, 0.20
20, 1, 0, 1, 0, 0, 0, 0.08
30, 1, 0, 1, 0, 0, 0, 0.10
40, 1, 0, 1, 0, 0, 0, 0.14
50, 1, 0, 1, 0, 0, 0, 0.18
60, 1, 0, 1, 0, 0, 0, 0.20
